epoch,epoch_training_loss,epoch_validation_loss,epoch_testing_loss,training_accuracy,training_f1,validation_accuracy,validation_f1,testing_accuracy,testing_f1,model-activation-optimizer-lr-wd
1,0.7269,0.7008,0.7039,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
2,0.6975,0.6937,0.695,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
3,0.6938,0.693,0.6936,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
4,0.6933,0.693,0.6933,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
5,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
6,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
7,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
8,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
9,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
10,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
11,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
12,0.6932,0.6932,0.6931,0.497029702970297,0.332,0.492431744235394,0.33,0.501317348328117,0.3339,MLP-ReLU-Adagrad-0.01-0
13,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
14,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
15,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
16,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
17,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
18,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
19,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
20,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
21,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
22,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
23,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
24,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
25,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
26,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
27,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
28,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
29,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
30,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
31,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
32,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
33,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
34,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
35,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
36,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
37,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
38,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
39,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
40,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
41,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
42,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
43,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
44,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
45,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
46,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
47,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
48,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
49,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
50,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
51,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
52,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
53,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
54,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
55,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
56,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
57,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
58,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
59,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
60,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
61,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
62,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
63,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
64,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
65,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
66,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
67,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
68,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
69,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
70,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
71,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
72,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
73,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
74,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
75,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
76,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
77,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
78,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
79,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
80,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
81,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
82,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
83,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
84,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
85,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
86,0.6931,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
87,0.6932,0.6931,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
88,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
89,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
90,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
91,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
92,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
93,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
94,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
95,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
96,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
97,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
98,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
99,0.6932,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
100,0.6931,0.693,0.6932,0.502970297029703,0.3347,0.5075682557646061,0.3367,0.498682651671883,0.3327,MLP-ReLU-Adagrad-0.01-0
