epoch,epoch_training_loss,epoch_validation_loss,validation_accuracy,validation_f1,model-activation-optimizer-lr-wd
98,0.6931,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.2
99,0.6932,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.2
100,0.6931,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.2
1,0.7529,0.7405,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
2,0.7284,0.7227,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
3,0.7147,0.7121,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
4,0.7063,0.7055,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
5,0.7038,0.7017,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
6,0.6992,0.699,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
7,0.6984,0.6972,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
8,0.6983,0.6962,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
9,0.698,0.6955,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
10,0.6978,0.6951,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
11,0.6971,0.6948,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
12,0.697,0.6946,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
13,0.6969,0.6944,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
14,0.6965,0.6943,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
15,0.6963,0.6942,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
16,0.6953,0.6941,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
17,0.6954,0.6939,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
18,0.6954,0.6939,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
19,0.6956,0.6938,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
20,0.6947,0.6937,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
21,0.6944,0.6937,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
22,0.6943,0.6936,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
23,0.6948,0.6936,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
24,0.6941,0.6935,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
25,0.6949,0.6935,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
26,0.6944,0.6935,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
27,0.6936,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
28,0.6945,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
29,0.6945,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
30,0.6956,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
31,0.695,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
32,0.6945,0.6934,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
33,0.6941,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
34,0.6935,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
35,0.6944,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
36,0.6938,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
37,0.6941,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
38,0.6943,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
39,0.6945,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
40,0.6938,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
41,0.6939,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
42,0.695,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
43,0.6931,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
44,0.694,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
45,0.6943,0.6933,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
46,0.6932,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
47,0.6931,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
48,0.6941,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
49,0.6937,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
50,0.6937,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
51,0.6929,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
52,0.6939,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
53,0.6935,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
54,0.6934,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
55,0.6941,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
56,0.6937,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
57,0.6938,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
58,0.6937,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
59,0.6936,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
60,0.6934,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
61,0.6934,0.6931,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
62,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
63,0.694,0.6932,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
64,0.6935,0.6931,0.492431744235394,0.33,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
65,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
66,0.694,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
67,0.6938,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
68,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
69,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
70,0.6937,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
71,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
72,0.6937,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
73,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
74,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
75,0.6936,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
76,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
77,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
78,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
79,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
80,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
81,0.6938,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
82,0.6929,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
83,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
84,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
85,0.6936,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
86,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
87,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
88,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
89,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
90,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
91,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
92,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
93,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
94,0.6929,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
95,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
96,0.6935,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
97,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
98,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
99,0.6934,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
100,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.4
1,0.6971,0.6936,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
2,0.6945,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
3,0.6937,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
4,0.6934,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
5,0.6933,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
6,0.6933,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
7,0.6932,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
8,0.6931,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
9,0.693,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
10,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
11,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
12,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
13,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
14,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
15,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
16,0.6928,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
17,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
18,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
19,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
20,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
21,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
22,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
23,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
24,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
25,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
26,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
27,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
28,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
29,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
30,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
31,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
32,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
33,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
34,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
35,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
36,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
37,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
38,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
39,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
40,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
41,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
42,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
43,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
44,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
45,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
46,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
47,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
48,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
49,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
50,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
51,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
52,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
53,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
54,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
55,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
56,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
57,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
58,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
59,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
60,0.6933,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
61,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
62,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
63,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
64,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
65,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
66,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
67,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
68,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
69,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
70,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
71,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
72,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
73,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
74,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
75,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
76,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
77,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
78,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
79,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
80,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
81,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
82,0.693,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
83,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
84,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
85,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
86,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
87,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
88,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
89,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
90,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
91,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
92,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
93,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
94,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
95,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
96,0.6932,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
97,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
98,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
99,0.6931,0.6931,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
100,0.6931,0.693,0.5075682557646061,0.3367,MLP-ReLU-Adagrad-0.01-0_Drop-0.6
